,Year,Quarter,Consumer Price Index(CPI),Gross Operating Profit($ Million),Inventories($ Million),Sales($ Million),Wages($ Million),Expenditure($ Million),Percentage unemployed %,3-month Monthly Average Interest Rates(%),HDI(%),GDP(US$ Millions),Balance_on_goods_and_services($ Million),Exchange Rate(AU$1=USD),Labourforce,Tot_Population,ASX50(%change),labour_percent
1,1980,Q1,25.4,12486.5326,39548.64,22695.28509,54740.39511,6634.01871,6.018836,10.52,0.865999975,139219.8058,18,1.096233333,6634.88,14988677,1.089774964,0.044265948
2,1980,Q2,26.2,12354.78228,39509.39245,22645.97778,54420.92922,6604.288471,6.214065,13.64666667,0.865878028,142730.352,177,1.138233333,6667.37,14976989.13,1.08365733,0.044517426
3,1980,Q3,26.6,12223.52771,39471.94951,22597.98985,54098.94635,6574.876535,6.110534,12.29666667,0.865756844,146825.231,-717,1.162366667,6715.06,14964938.73,1.077539696,0.044871951
4,1980,Q4,27.2,12092.97781,39436.69896,22551.62604,53774.8405,6546.066664,5.975347,11.64666667,0.865636857,153580.6466,-482,1.172533333,6754.206667,14956304.04,1.071422061,0.045159597
5,1981,Q1,27.8,11963.34151,39404.02859,22507.19105,53449.00568,6518.142621,5.752905,13.53333333,0.865518501,158171.9505,-883,1.165233333,6770.796667,14954863.35,1.065304427,0.045274882
6,1981,Q2,28.4,11834.82775,39374.32619,22464.98961,53121.83591,6491.388167,5.493331,16.18333333,0.865402208,163710.23,-705,1.145666667,6788.366667,14964394.91,1.059186793,0.045363456
7,1981,Q3,29,11707.64546,39347.97953,22425.32645,52793.72519,6466.087065,5.81321,15.48666667,0.865288413,169988.487,-1484,1.1426,6824.84,14988677,1.053069159,0.045533305
8,1981,Q4,30.2,11582.00357,39325.3764,22388.50627,52465.06753,6442.523076,5.954592,14.95,0.865177549,172383.4547,-1448,1.1381,6857.366667,15054117,1.046951524,0.045551437
9,1982,Q1,30.8,11458.111,39306.9046,22354.83379,52136.25695,6420.979964,6.197286,17.40666667,0.865070049,173155.8426,-1604,1.074566667,6893.93,15121698,1.04083389,0.045589655
10,1982,Q2,31.5,11336.17669,39292.9519,22324.61374,51807.68745,6401.741489,6.550255,19.47,0.864966346,176944.3569,-1245,1.043766667,6877.39,15184247,1.102010233,0.045292928
11,1982,Q3,32.6,11216.40957,39283.9061,22298.15084,51479.75304,6385.091415,7.091016,16.64,0.864866874,178295.6088,-1461,0.9698,6890.856667,15239278,2.370322743,0.045217737
12,1982,Q4,33.6,11099.01856,39280.15497,22275.74981,51152.84773,6371.313503,8.77672,13.82,0.864772067,177760.878,-698,0.957366667,6977.086667,15288891,-0.790049038,0.045635008
13,1983,Q1,34.3,10984.21261,39282.0863,22257.71535,50827.36553,6360.691515,9.624921,13.22666667,0.864682358,177833.6429,-1055,0.931766667,6974.966667,15346242,2.571784235,0.04545065
14,1983,Q2,35,10872.20064,39290.08789,22244.35221,50503.70046,6353.509215,10.20324,13.43666667,0.86459818,178890.6111,-630,0.874833333,6972.25,15393472,6.065208469,0.04529355
15,1983,Q3,35.6,10763.19157,39304.54751,22235.96508,50182.24652,6350.050362,10.31453,12.00666667,0.864519967,185699.648,-1107,0.885333333,6996.4,15439005,5.823873381,0.045316392
16,1983,Q4,36.5,10657.39435,39325.85296,22232.8587,49863.39772,6350.598721,9.685612,10.12666667,0.864448152,189891.4044,-78,0.910266667,7046.016667,15483496,2.565756019,0.045506626
17,1984,Q1,36.3,10555.01789,39354.39201,22235.33778,49547.54807,6355.438053,9.35224,11.85666667,0.864383168,196118.6693,-1000,0.9319,7091.423333,15531541,-1.65879477,0.045658208
18,1984,Q2,36.4,10456.27114,39390.55245,22243.70704,49235.09158,6364.85212,9.116517,13.49,0.864325449,199730.9444,-863,0.893533333,7136.646667,15579391,-4.230387262,0.045808252
